{'id': 5, 'position': (0, 22, 0, 31.496080000000003, 106.29927, 59.055150000000005), 'container': 5, 'Volume': 197717.25, 'DestinationCode': 'CVG', 'awb_number': '838-00058855'}
{'id': 264, 'position': (15, 0, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 266, 'position': (26, 0, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 268, 'position': (26, 0, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 270, 'position': (26, 129, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 272, 'position': (26, 129, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 274, 'position': (26, 129, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 276, 'position': (26, 129, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 278, 'position': (26, 143, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 280, 'position': (26, 143, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 282, 'position': (26, 143, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 284, 'position': (28, 0, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 286, 'position': (39, 0, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 288, 'position': (39, 0, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 290, 'position': (39, 129, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 292, 'position': (39, 129, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 294, 'position': (39, 129, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 296, 'position': (39, 129, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 298, 'position': (39, 143, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 300, 'position': (39, 143, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 302, 'position': (39, 143, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 304, 'position': (41, 0, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 306, 'position': (52, 0, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 308, 'position': (52, 0, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 310, 'position': (52, 129, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 312, 'position': (52, 129, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 222, 'position': (52, 129, 28, 14.960638000000001, 13.779535000000001, 22.440957), 'container': 5, 'Volume': 4626.22, 'DestinationCode': 'YYC', 'awb_number': '838-00036072'}
{'id': 93, 'position': (64, 14, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 95, 'position': (64, 46, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 97, 'position': (64, 46, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 99, 'position': (64, 78, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 101, 'position': (64, 78, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 103, 'position': (65, 110, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 105, 'position': (67, 110, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 107, 'position': (52, 143, 20, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 109, 'position': (52, 143, 36, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 111, 'position': (64, 14, 42, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 113, 'position': (64, 46, 44, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 115, 'position': (64, 78, 44, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 5, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 10, 'position': (0, 0, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 11, 'position': (0, 17, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 12, 'position': (0, 34, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 13, 'position': (0, 34, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 14, 'position': (0, 51, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 15, 'position': (0, 51, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 16, 'position': (0, 68, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 17, 'position': (0, 68, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 18, 'position': (0, 85, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 19, 'position': (0, 85, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 20, 'position': (0, 102, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 21, 'position': (0, 102, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 22, 'position': (0, 119, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 23, 'position': (0, 119, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 24, 'position': (0, 136, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 25, 'position': (35, 0, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 26, 'position': (35, 17, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 27, 'position': (35, 34, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 28, 'position': (35, 34, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 29, 'position': (35, 51, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 30, 'position': (35, 51, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 31, 'position': (35, 68, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 32, 'position': (35, 68, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 33, 'position': (35, 85, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 34, 'position': (35, 85, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 35, 'position': (35, 102, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 36, 'position': (35, 102, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 37, 'position': (35, 119, 0, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 38, 'position': (35, 119, 23, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 39, 'position': (35, 136, 20, 34.251987, 16.141741, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 40, 'position': (0, 0, 43, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 41, 'position': (0, 23, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 42, 'position': (0, 46, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 43, 'position': (0, 69, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 44, 'position': (0, 92, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 45, 'position': (0, 115, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 46, 'position': (0, 138, 43, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 47, 'position': (35, 0, 43, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 48, 'position': (35, 23, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 49, 'position': (35, 46, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 50, 'position': (35, 69, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 51, 'position': (35, 92, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 52, 'position': (35, 115, 46, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 53, 'position': (35, 138, 43, 34.251987, 22.440957, 16.141741), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 54, 'position': (70, 0, 20, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 55, 'position': (70, 35, 0, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 56, 'position': (70, 35, 23, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 57, 'position': (70, 70, 0, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 58, 'position': (70, 70, 23, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 59, 'position': (70, 105, 0, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 60, 'position': (70, 105, 23, 16.141741, 34.251987, 22.440957), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 61, 'position': (70, 140, 20, 16.141741, 22.440957, 34.251987), 'container': 6, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 212, 'position': (0, 0, 20, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 211, 'position': (0, 32, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 210, 'position': (0, 32, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 209, 'position': (0, 64, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 208, 'position': (0, 64, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 207, 'position': (0, 96, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 206, 'position': (0, 96, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 205, 'position': (0, 128, 20, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 204, 'position': (15, 0, 20, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 203, 'position': (15, 32, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 202, 'position': (15, 32, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 201, 'position': (15, 64, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 200, 'position': (15, 64, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 199, 'position': (15, 96, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 198, 'position': (15, 96, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 197, 'position': (15, 128, 20, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 196, 'position': (30, 0, 20, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 195, 'position': (30, 32, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 194, 'position': (30, 32, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 193, 'position': (30, 64, 0, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 192, 'position': (30, 64, 22, 14.566937000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10058.87, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 191, 'position': (30, 96, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 190, 'position': (30, 96, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 189, 'position': (30, 128, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 188, 'position': (45, 0, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 187, 'position': (45, 32, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 186, 'position': (45, 32, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 185, 'position': (45, 64, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 184, 'position': (45, 64, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 183, 'position': (46, 96, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 182, 'position': (46, 96, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 181, 'position': (46, 128, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 180, 'position': (61, 0, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 179, 'position': (61, 32, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 178, 'position': (61, 32, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 177, 'position': (61, 64, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 176, 'position': (61, 64, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 175, 'position': (62, 96, 0, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 174, 'position': (62, 96, 22, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
